S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
1,Agra,,,Moderate,,124,"PM2.5, PM10",6/6,,
2,Ahmedabad,,,Moderate,,136,PM10,8/9,,
3,Ahmednagar,,,Moderate,,128,PM10,1/1,,
4,Aizawl,,,Satisfactory,,57,PM2.5,1/1,,
5,Ajmer,,,Moderate,,127,PM10,1/1,,
6,Akola,,,Satisfactory,,93,PM10,1/1,,
7,Alwar,,,Moderate,,121,PM10,1/1,,
8,Amaravati,,,Moderate,,145,PM2.5,1/1,,
9,Ambala,,,Satisfactory,,74,PM10,1/1,,
10,Amravati,,,Moderate,,106,PM10,2/2,,
11,Amritsar,,,Moderate,,116,PM10,1/1,,
12,Anantapur,,,Satisfactory,,70,PM10,1/1,,
13,Angul,,,Very Poor,,318,O3,1/1,,
14,Ankleshwar,,,Moderate,,170,PM10,1/1,,
15,Araria,,,Moderate,,120,PM2.5,1/1,,
16,Arrah,,,Satisfactory,,59,PM10,1/1,,
17,Asansol,,,Moderate,,194,PM2.5,4/4,,
18,Aurangabad (Maharashtra),,,Moderate,,143,"PM2.5, PM10",3/3,,
19,Baddi,,,Poor,,241,PM2.5,1/1,,
20,Badlapur,,,Moderate,,148,PM2.5,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
21,Bagalkot,,,Good,,46,PM10,1/1,,
22,Baghpat,,,Moderate,,155,PM2.5,1/2,,
23,Bahadurgarh,,,Moderate,,187,PM2.5,1/1,,
24,Balasore,,,Poor,,214,PM10,1/1,,
25,Ballabgarh,,,Poor,,276,PM10,1/1,,
26,Banswara,,,Moderate,,104,PM10,1/1,,
27,Baran,,,Moderate,,147,PM10,1/1,,
28,Barbil,,,Moderate,,152,PM2.5,1/1,,
29,Bareilly,,,Satisfactory,,67,PM10,2/2,,
30,Barmer,,,Satisfactory,,90,O3,1/1,,
31,Barrackpore,,,Satisfactory,,96,PM2.5,1/1,,
32,Bathinda,,,Satisfactory,,78,CO,1/1,,
33,Belapur,,,Moderate,,157,PM2.5,1/1,,
34,Belgaum,,,Satisfactory,,57,PM10,1/1,,
35,Bengaluru,,,Satisfactory,,58,"PM10, NO2",12/14,,
36,Bettiah,,,Satisfactory,,74,PM2.5,1/1,,
37,Bhagalpur,,,Moderate,,111,PM10,2/2,,
38,Bharatpur,,,Moderate,,181,PM2.5,1/1,,
39,Bhilai,,,Satisfactory,,76,"PM2.5, PM10",3/3,,
40,Bhilwara,,,Satisfactory,,97,PM10,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
41,Bhiwadi,,,Poor,,230,PM2.5,2/2,,
42,Bhiwandi,,,Moderate,,143,PM10,1/1,,
43,Bhiwani,,,Moderate,,197,PM2.5,1/1,,
44,Bhopal,,,Moderate,,176,"PM2.5, O3",3/3,,
45,Bhubaneswar,,,Poor,,235,"PM2.5, O3",2/2,,
46,Bihar Sharif,,,Moderate,,147,PM2.5,1/1,,
47,Bikaner,,,Moderate,,162,PM10,1/1,,
48,Bilaspur,,,Moderate,,119,PM2.5,1/1,,
49,Bileipada,,,Poor,,255,PM2.5,1/1,,
50,Boisar,,,Moderate,,123,PM2.5,1/1,,
51,Brajrajnagar,,,Moderate,,157,PM10,1/1,,
52,Bulandshahr,,,Moderate,,183,PM2.5,1/1,,
53,Bundi,,,Satisfactory,,95,PM2.5,1/1,,
54,Buxar,,,Satisfactory,,92,PM2.5,1/1,,
55,Byasanagar,,,Poor,,238,PM2.5,1/1,,
56,Byrnihat,,,Moderate,,133,PM2.5,1/1,,
57,Chamarajanagar,,,Good,,46,PM10,1/1,,
58,Chandigarh,,,Moderate,,140,PM2.5,2/3,,
59,Chandrapur,,,Moderate,,160,"PM2.5, PM10",2/2,,
60,Charkhi Dadri,,,Poor,,256,PM2.5,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
61,Chennai,,,Good,,49,"PM10, CO",6/9,,
62,Chhapra,,,Satisfactory,,70,PM10,1/1,,
63,Chikkaballapur,,,Good,,37,SO2,1/1,,
64,Chikkamagaluru,,,Good,,23,PM10,1/1,,
65,Chittoor,,,Satisfactory,,74,PM2.5,1/1,,
66,Chittorgarh,,,Moderate,,162,PM10,1/1,,
67,Churu,,,Moderate,,154,PM10,1/1,,
68,Coimbatore,,,Good,,50,"PM    , CO
2.5",2/2,,
69,Cuddalore,,,Good,,22,PM2.5,1/2,,
70,Cuttack,,,Very Poor,,303,O3,1/1,,
71,Dausa,,,Satisfactory,,85,O3,1/1,,
72,Davanagere,,,Good,,42,PM10,1/1,,
73,Dehradun,,,Moderate,,119,PM2.5,1/1,,
74,Delhi,,,Poor,,241,"PM2.5, O3",39/40,,
75,Dewas,,,Poor,,201,PM2.5,1/1,,
76,Dhanbad,,,Moderate,,187,PM10,1/2,,
77,Dharuhera,,,Poor,,234,PM2.5,1/1,,
78,Dharwad,,,Satisfactory,,88,PM10,1/1,,
79,Dholpur,,,Moderate,,118,PM10,1/1,,
80,Dhule,,,Moderate,,131,PM2.5,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
81,Dungarpur,,,Moderate,,129,PM10,1/1,,
82,Durgapur,,,Moderate,,148,"PM2.5, PM10",3/3,,
83,Faridabad,,,Moderate,,174,"PM2.5, PM10",3/4,,
84,Fatehabad,,,Satisfactory,,52,O3,1/1,,
85,Firozabad,,,Good,,46,"PM2.5, PM10",2/2,,
86,Gandhinagar,,,Moderate,,136,"PM2.5, PM10",3/3,,
87,Gangtok,,,Good,,48,PM2.5,1/1,,
88,Gaya,,,Moderate,,197,PM10,1/3,,
89,Ghaziabad,,,Very Poor,,302,PM2.5,3/4,,
90,Gorakhpur,,,Satisfactory,,70,PM10,1/1,,
91,Greater Noida,,,Poor,,226,PM2.5,2/2,,
92,Gummidipoondi,,,Satisfactory,,83,PM2.5,1/1,,
93,Gurugram,,,Poor,,276,PM2.5,3/4,,
